source,repository.name,repository.full_name,repository.html_url,repository.description
GitHub API,gatsby-starter-portfolio,bstizzle/gatsby-starter-portfolio,https://github.com/bstizzle/gatsby-starter-portfolio,portfolio starting from a gatsby starter theme
GitHub API,Trabalhe-Conosco,StheffanySilva/Trabalhe-Conosco,https://github.com/StheffanySilva/Trabalhe-Conosco,Projeto de Robot Frameword realizado  na JobCamp (Qa.Coders / Prime Control)
GitHub API,CHKLineChart,zhiquan911/CHKLineChart,https://github.com/zhiquan911/CHKLineChart,"纯Swift4.0代码编写的K线图表组件，支持：MA,EMA,BOLL,SAR,KDJ,MACD等技术指标显示。集成使用简单，二次开发扩展强大"
GitHub API,TSOMpy,uni-tue-kn/TSOMpy,https://github.com/uni-tue-kn/TSOMpy,Time Series Online Measurement for Python
GitHub API,vuepoint,mattbrailsford/vuepoint,https://github.com/mattbrailsford/vuepoint,A vuejs based dashboard framework
GitHub API,splGoldenDeathX,UTexas80/splGoldenDeathX,https://github.com/UTexas80/splGoldenDeathX,Starpharma Golden / Death Cross analysis
GitHub API,USF4-Character-Extractor,Barnacle/USF4-Character-Extractor,https://github.com/Barnacle/USF4-Character-Extractor,USF4 Character Viewer & Extractor
GitHub API,ema-john-client,iamraufu/ema-john-client,https://github.com/iamraufu/ema-john-client,MERN Stack Project with Firebase authentication and Stripe Payment Gateway
GitHub API,LaNet,yuanjunyj/LaNet,https://github.com/yuanjunyj/LaNet,
GitHub API,BMSG-GAN,akanimax/BMSG-GAN,https://github.com/akanimax/BMSG-GAN,[MSG-GAN] Any body can GAN! Highly stable and robust architecture. Requires little to no hyperparameter tuning. Pytorch Implementation
GitHub API,AdaDM,njulj/AdaDM,https://github.com/njulj/AdaDM,AdaDM: Enabling Normalization for Image Super-Resolution
GitHub API,Alpaca_API_Trading,YuxinSUN89/Alpaca_API_Trading,https://github.com/YuxinSUN89/Alpaca_API_Trading,
GitHub API,ema-john-server,iamraufu/ema-john-server,https://github.com/iamraufu/ema-john-server,Amazon Clone App - Server Side
GitHub API,RAPID,cameronmcphail/RAPID,https://github.com/cameronmcphail/RAPID,
GitHub API,EULERA,s0v1x/EULERA,https://github.com/s0v1x/EULERA,Eulera Dashboard is an easy and intuitive way to get a quick feel of what’s happening on the world’s market.
GitHub API,Style-MSG-GAN,Iceland-Leo/Style-MSG-GAN,https://github.com/Iceland-Leo/Style-MSG-GAN,A style based GAN with MSG training method
GitHub API,DEBS_2022_GrandChallenge,skalogerakis/DEBS_2022_GrandChallenge,https://github.com/skalogerakis/DEBS_2022_GrandChallenge,
GitHub API,webhook-server,DankMemer/webhook-server,https://github.com/DankMemer/webhook-server,The express server that we use to handle incoming webhooks from various services.
GitHub API,TTR,joshuaulrich/TTR,https://github.com/joshuaulrich/TTR,Technical analysis and other functions to construct technical trading rules with R
GitHub API,uas-antrian,emarosida20/uas-antrian,https://github.com/emarosida20/uas-antrian,
GitHub API,tyche,magicronn/tyche,https://github.com/magicronn/tyche,stock & option backtesting framework
GitHub API,e2e-react-native-detox,EmaSuriano/e2e-react-native-detox,https://github.com/EmaSuriano/e2e-react-native-detox,Demo of react-native project using Detox
GitHub API,PNS,jamieyap/PNS,https://github.com/jamieyap/PNS,Code and accompanying documentation within this repository focuses on curation of intensive longitudinal data (ILD) from EMA questionnaires from both pre- and post- quit periods
GitHub API,tinnitus-country,joa24jm/tinnitus-country,https://github.com/joa24jm/tinnitus-country,Find different patterns that TYT users report based on their country. Is it possible to predict the tinnitus using country as an independent variable?
GitHub API,awesome-ambulatory-assessment,JStumpp/awesome-ambulatory-assessment,https://github.com/JStumpp/awesome-ambulatory-assessment,A curated list of awesome tools and resources for the research method of ambulatory assessment. This includes the experience sampling method (ESM) and ecological momentary assessment (EMA).
GitHub API,HeartSteps,LisaGotzian/HeartSteps,https://github.com/LisaGotzian/HeartSteps,The HeartSteps data was collected during a mobile health intervention with the HeartSteps app and combines tracker data with the Google Fitbit and Jawbone as well as local weather data. 
GitHub API,good-data-movement.github.io,good-data-movement/good-data-movement.github.io,https://github.com/good-data-movement/good-data-movement.github.io,Website files
GitHub API,uniti-hackathon,MilenaEn/uniti-hackathon,https://github.com/MilenaEn/uniti-hackathon,
GitHub API,physiqual,roqua/physiqual,https://github.com/roqua/physiqual,Ruby Engine for merging various datasources with diary questionnaire data
GitHub API,NHANES_PCA_and_Clustering,durg3sh10/NHANES_PCA_and_Clustering,https://github.com/durg3sh10/NHANES_PCA_and_Clustering,We will take this dataset to understand how we analyze high-dimensional data. This dataset has nearly 200 features and we will put in action PCA and some clustering techniques to visualize insights from the dataset.
GitHub API,gitprint,libao3128/gitprint,https://github.com/libao3128/gitprint,
GitHub API,code-samples,snowkidind/code-samples,https://github.com/snowkidind/code-samples,Collection of code to provide examples of the things I have done
GitHub API,awesome-coronavirus,soroushchehresa/awesome-coronavirus,https://github.com/soroushchehresa/awesome-coronavirus,🦠  Huge collection of useful projects and resources for COVID-19 (2019 novel Coronavirus)
GitHub API,DigitalPhenotypingVIP,ZhengsenF/DigitalPhenotypingVIP,https://github.com/ZhengsenF/DigitalPhenotypingVIP,
GitHub API,OpenDPMH,jeancomp/OpenDPMH,https://github.com/jeancomp/OpenDPMH,Framework to Facilitate the Development of Digital Phenotyping Applications
GitHub API,CCU013_01_ENG-COVID-19_event_phenotyping,BHFDSC/CCU013_01_ENG-COVID-19_event_phenotyping,https://github.com/BHFDSC/CCU013_01_ENG-COVID-19_event_phenotyping,COVID-19 trajectories among 57 million adults in England: a cohort study using electronic health records
GitHub API,REP-ASCA,RYCKEWAERT/REP-ASCA,https://github.com/RYCKEWAERT/REP-ASCA,Reduction of repeatability error for Analysis of variance-Simultaneous Component Analysis (REP-ASCA)
GitHub API,Apple-Detection-Data-Challenge,DocZineAIP/Apple-Detection-Data-Challenge,https://github.com/DocZineAIP/Apple-Detection-Data-Challenge,This project was build to invite all interested people in computer vision to solve a real life problem during automation of detection (multiscaling)
GitHub API,digital-lodging,singhdj2/digital-lodging,https://github.com/singhdj2/digital-lodging,R scripts and supporting data for phenomics enabled genetic dissection of lodging in wheat
GitHub API,Global-Wheat-Detection-From-University-of-Saskatchewan,reddyprasade/Global-Wheat-Detection-From-University-of-Saskatchewan,https://github.com/reddyprasade/Global-Wheat-Detection-From-University-of-Saskatchewan,"Global WHEAT Dataset is the first large-scale dataset for wheat head detection from field optical images. It included a very large range of cultivars from differents continents. Wheat is a staple crop grown all over the world and consequently interest in wheat phenotyping spans the globe. Therefore, it is important that models developed for wheat phenotyping, such as wheat head detection networks, generalize between different growing environments around the world."
GitHub API,Intro_to_digital_agro,mishagrol/Intro_to_digital_agro,https://github.com/mishagrol/Intro_to_digital_agro,
GitHub API,beiwe_missing_data,mkiang/beiwe_missing_data,https://github.com/mkiang/beiwe_missing_data,Sociodemographic Characteristics of Missing Data in Digital Phenotyping
GitHub API,phenome2020-workshop,danforthcenter/phenome2020-workshop,https://github.com/danforthcenter/phenome2020-workshop,Phenome 2020 Digital Phenotyping workshop materials
GitHub API,ST_book_chapter,FridleyLab/ST_book_chapter,https://github.com/FridleyLab/ST_book_chapter,"A primer on pre-processing, visualization, clustering, and phenotyping of barcode-based spatial transcriptomics data (from the book ""Statistical Genomics"") – Code to generate images in the the chapter"
GitHub API,checkmyplant,apoptosus/checkmyplant,https://github.com/apoptosus/checkmyplant,Flask site monitoring my houseplant's condition
GitHub API,apple_watch_data_analysis,raviolli77/apple_watch_data_analysis,https://github.com/raviolli77/apple_watch_data_analysis,Repo to supplement the rfordatascience community talk 
GitHub API,LAMP-core-ios,BIDMCDigitalPsychiatry/LAMP-core-ios,https://github.com/BIDMCDigitalPsychiatry/LAMP-core-ios,Core scaffolding for digital phenotyping apps with reactive user interfaces. (iOS)
GitHub API,easy-rfp,lab1055/easy-rfp,https://github.com/lab1055/easy-rfp,
GitHub API,Harvard-Project-Digital-Phenotyping,silviodaniel/Harvard-Project-Digital-Phenotyping,https://github.com/silviodaniel/Harvard-Project-Digital-Phenotyping,"Working with JP Onnela and Patrick Staples on this project to analyze daily health behaviors through smartphone data. This can help to better understand and predict worsening conditions among patients with mental illness, like schizophrenia and depression. It has been found that this understanding can predict and prevent hospitalizations a few days before it occurs."
GitHub API,Digital-Phenotyping-in-DIAMANTE,kiatkai96/Digital-Phenotyping-in-DIAMANTE,https://github.com/kiatkai96/Digital-Phenotyping-in-DIAMANTE,FYP Project
GitHub API,DPNewStudents,lowellh315/DPNewStudents,https://github.com/lowellh315/DPNewStudents,"This repository has the notebooks for new students to learn about pandas, the student life dataset, and machine learning"
GitHub API,CCU002_01,BHFDSC/CCU002_01,https://github.com/BHFDSC/CCU002_01,CVD-COVID-UK project: SARS-CoV-2 infection and risk of major vascular events
GitHub API,3D-Sorghum-Inflorescence,maoli0923/3D-Sorghum-Inflorescence,https://github.com/maoli0923/3D-Sorghum-Inflorescence,
GitHub API,digital-phenotyping,code0707/digital-phenotyping,https://github.com/code0707/digital-phenotyping,
GitHub API,Honor-Thesis_friends-family,zilto/Honor-Thesis_friends-family,https://github.com/zilto/Honor-Thesis_friends-family,Predict next-day stress and happiness level using smartphone sensor data
GitHub API,agri-image,oceam/agri-image,https://github.com/oceam/agri-image,image processing for agriculture
GitHub API,digital-phenotyping,bingx1/digital-phenotyping,https://github.com/bingx1/digital-phenotyping,Year long masters advanced software project for SWEN90013 @ the University of Melbourne
GitHub API,OpenHAC,chags1313/OpenHAC,https://github.com/chags1313/OpenHAC,"A video analysis platform for digital biomarker extraction, analysis, and exploration with tools to build, assess, and deploy machine learning classifiers. "
GitHub API,tutoring,munamomo/tutoring,https://github.com/munamomo/tutoring,Tutorial ML applied in Digital Health
GitHub API,PhenomeForce,phenome-force/PhenomeForce,https://github.com/phenome-force/PhenomeForce,"This group is a platform imagined as an interactive “ metabolic network ”, where the nodes represent the different areas of plant phenomics applications, along with their sub-communities of experts. The main purpose is to provide all the knowledge essential to plan and start your own project of plant phenomics, making phenomics easy for everybody."
GitHub API,forest,onnela-lab/forest,https://github.com/onnela-lab/forest,Forest is a library for analyzing smartphone-based high-throughput digital phenotyping data
GitHub API,HyperspectralAnalysisIntroduction,GatorSense/HyperspectralAnalysisIntroduction,https://github.com/GatorSense/HyperspectralAnalysisIntroduction,Brief Introduction to Hyperspectral Image Analysis - Jupyter Notebook 
GitHub API,beiwe,onnela-lab/beiwe,https://github.com/onnela-lab/beiwe,Beiwe is a smartphone-based digital phenotyping research platform.
GitHub API,3dmcap,thsant/3dmcap,https://github.com/thsant/3dmcap,3-Demeter Capture is a tool for building 3-D point clouds from images
GitHub API,UAV-crop-analyzer,UPOL-Plant-phenotyping-research-group/UAV-crop-analyzer,https://github.com/UPOL-Plant-phenotyping-research-group/UAV-crop-analyzer,
GitHub API,phenopype,phenopype/phenopype,https://github.com/phenopype/phenopype,A phenotyping pipeline for Python
GitHub API,3D-Sorghum-Inflorescence,Topp-Roots-Lab/3D-Sorghum-Inflorescence,https://github.com/Topp-Roots-Lab/3D-Sorghum-Inflorescence,
GitHub API,deep-computational-phenotyping-papers,RigautAntoine/deep-computational-phenotyping-papers,https://github.com/RigautAntoine/deep-computational-phenotyping-papers,"An attempted survey of the current state of Computational Phenotyping, i.e. the use of deep learning for extracting insight from large Electronic Health Records"
GitHub API,CCU029_01,BHFDSC/CCU029_01,https://github.com/BHFDSC/CCU029_01,COVID-IMPACT project: Hospital admissions linked to SARS-CoV-2 infection in children: a cohort study of 3.2 million first ascertained infections in England
GitHub API,fractalgenetics,ImperialCollegeLondon/fractalgenetics,https://github.com/ImperialCollegeLondon/fractalgenetics,Analysis of the genomic architecture and functional role of myocardial trabeculae
GitHub API,loinc2hpo,monarch-initiative/loinc2hpo,https://github.com/monarch-initiative/loinc2hpo,Java library to map LOINC-encoded test results to Human Phenotype Ontology
GitHub API,CCU003_01,BHFDSC/CCU003_01,https://github.com/BHFDSC/CCU003_01,CVD-COVID-UK project: A retrospective cohort study measured predicting and validating the impact of the COVID-19 pandemic in individuals with chronic kidney disease
GitHub API,Beiwe-Analysis,onnela-lab/Beiwe-Analysis,https://github.com/onnela-lab/Beiwe-Analysis,Beiwe is a smartphone-based digital phenotyping research platform. This repository contains some data analysis code.
GitHub API,carp.client-fastAPI,cph-cachet/carp.client-fastAPI,https://github.com/cph-cachet/carp.client-fastAPI,"This is a sample project that provides all existing endpoints to communicate with the [CARP Webservices API](https://carp.cachet.dk) platform using the async framework, namely [FastAPI](http://fastapi.tiangolo.com)."
GitHub API,awesome-agriculture,brycejohnston/awesome-agriculture,https://github.com/brycejohnston/awesome-agriculture,"Open source technology for agriculture, farming, and gardening"
GitHub API,threelevel,ToreWentzel-Larsen/threelevel,https://github.com/ToreWentzel-Larsen/threelevel,
GitHub API,CCU003_03,BHFDSC/CCU003_03,https://github.com/BHFDSC/CCU003_03,CVD-COVID-UK project: Using national electronic health records for pandemic preparedness: validation of a parsimonious model for predicting excess COVID-19 deaths
GitHub API,CCU002_02,BHFDSC/CCU002_02,https://github.com/BHFDSC/CCU002_02,CVD-COVID-UK project: SARS-CoV-2 vaccination and risk of venous thromboembolism and arterial thrombotic events
GitHub API,NeuroneLabISASI.github.io,NeuroneLabISASI/NeuroneLabISASI.github.io,https://github.com/NeuroneLabISASI/NeuroneLabISASI.github.io,Research Repository NeuroneLab-ISASI (Italy)
GitHub API,tutorials,singhdj2/tutorials,https://github.com/singhdj2/tutorials,My tutorials on data wrangling and modeling.
GitHub API,Plugin,jeancomp/Plugin,https://github.com/jeancomp/Plugin,Plugin: application that makes up the OpenDP framework.
GitHub API,carp.client-api-flask,cph-cachet/carp.client-api-flask,https://github.com/cph-cachet/carp.client-api-flask,"This is a sample project that provides all existing endpoints to communicate with the [CARP Webservices API](https://carp.cachet.dk) platform using the async framework, namely [FastAPI](http://fastapi.tiangolo.com)."
GitHub API,beiwe-backend,onnela-lab/beiwe-backend,https://github.com/onnela-lab/beiwe-backend,Beiwe is a smartphone-based digital phenotyping research platform. This is the Beiwe backend code
GitHub API,data-publication,terraref/data-publication,https://github.com/terraref/data-publication,Just the content going to Dryad
GitHub API,HES-birth-cohorts,UCL-CHIG/HES-birth-cohorts,https://github.com/UCL-CHIG/HES-birth-cohorts,Description of methods for developing birth cohorts in Hospital Episode Statistics 
GitHub API,Karthick-840,Karthick-840/Karthick-840,https://github.com/Karthick-840/Karthick-840,Config files for my GitHub profile.
GitHub API,website,artificialnouveau/website,https://github.com/artificialnouveau/website,
GitHub API,carrotsweeper,jbustamante35/carrotsweeper,https://github.com/jbustamante35/carrotsweeper,Pipeline to extract contours from images and run PCA analysis
GitHub API,ehr2HPO.prj,data2health/ehr2HPO.prj,https://github.com/data2health/ehr2HPO.prj,Conversion of EHR data (such as LOINC) to HPO codes
GitHub API,CCU004_02,BHFDSC/CCU004_02,https://github.com/BHFDSC/CCU004_02,CVD-COVID-UK project: Prediction of stroke and COVID-19 death using deep learning and sequential medical histories in a nationwide atrial fibrillation cohort
GitHub API,EntropyMasker,CirculatoryHealth/EntropyMasker,https://github.com/CirculatoryHealth/EntropyMasker,A fully automated approach for separating foreground (tissue) and background in bright-field microscopic whole-slide images of (immuno)histologically stained samples.
GitHub API,cv,zimolzak/cv,https://github.com/zimolzak/cv,Curriculum vitae. I like my cv.sty LaTeX file.
GitHub API,awesome-indoor-farming,csmsx/awesome-indoor-farming,https://github.com/csmsx/awesome-indoor-farming,"A curated list of awesome dataset, technologies, companies, and media about Indoor Farming."
GitHub API,data-system,Salk-Harnessing-Plants-Initiative/data-system,https://github.com/Salk-Harnessing-Plants-Initiative/data-system,"The main Salk HPI Data System for tracking plants and their phenotypic data in the lab, greenhouse, and field. Integrates with QR code tracking. Makes querying past experiments (+ images, etc.) and environmental data easier."
GitHub API,SeedCoatColor,seninfobio/SeedCoatColor,https://github.com/seninfobio/SeedCoatColor,
GitHub API,Awesome-Precision-Agriculture,px39n/Awesome-Precision-Agriculture,https://github.com/px39n/Awesome-Precision-Agriculture,"Advancement of UAV, deep Learning and cutting edged technologies and papers in Precision Agriculture. "
GitHub API,Awesome-Machine-Learning-in-Biomedical-Healthcare-Imaging,XindiWu/Awesome-Machine-Learning-in-Biomedical-Healthcare-Imaging,https://github.com/XindiWu/Awesome-Machine-Learning-in-Biomedical-Healthcare-Imaging,"A list of awesome selected resources towards the application of machine learning in Biomedical/Healthcare Imaging, inspired by"
GitHub API,pyfao56,kthorp/pyfao56,https://github.com/kthorp/pyfao56,A Python implementation of the FAO-56 dual crop coefficient approach for crop water use estimation and irrigation scheduling
GitHub API,tscfat,ArgonSilicon/tscfat,https://github.com/ArgonSilicon/tscfat,
GitHub API,BraPolar,abelgonzalez/BraPolar,https://github.com/abelgonzalez/BraPolar,"BraPolar is an Android m-Health for remote monitoring patients with Bipolar Affective Disorder, presenting real-time mood and behavior fluctuations in participants through interaction with their mobile devices. "
GitHub API,awesome-biological-image-analysis,hallvaaw/awesome-biological-image-analysis,https://github.com/hallvaaw/awesome-biological-image-analysis,"A curated list of softwares, tools, pipelines, plugins etc. for image analysis related to biological questions."
GitHub API,zECG_base,tvyduo/zECG_base,https://github.com/tvyduo/zECG_base,Repository for zebrafish ECG traces generated from Duong et. al. (2021)
GitHub API,bioimage-search,aws-samples/bioimage-search,https://github.com/aws-samples/bioimage-search,
GitHub API,Medical-Datasets-for-Machine-Learning,QQQHY/Medical-Datasets-for-Machine-Learning,https://github.com/QQQHY/Medical-Datasets-for-Machine-Learning,Medical Datasets for Machine Learning 机器学习医学数据
GitHub API,3d-root-crown-analysis-pipeline,Topp-Roots-Lab/3d-root-crown-analysis-pipeline,https://github.com/Topp-Roots-Lab/3d-root-crown-analysis-pipeline,A pipeline to process 3-D volumes (.raw) of maize root crowns
GitHub API,docs,GCSP-BDSI/docs,https://github.com/GCSP-BDSI/docs,
GitHub API,aradeepopsis,phue/aradeepopsis,https://github.com/phue/aradeepopsis,
GitHub API,Articles-on-AI-in-Healthcare,mayuresh12345/Articles-on-AI-in-Healthcare,https://github.com/mayuresh12345/Articles-on-AI-in-Healthcare,
GitHub API,aradeepopsis,Gregor-Mendel-Institute/aradeepopsis,https://github.com/Gregor-Mendel-Institute/aradeepopsis,"A versatile, fully open-source pipeline to extract phenotypic measurements from plant images"
GitHub API,maize,georginaehemba/maize,https://github.com/georginaehemba/maize,
GitHub API,PARC,ShobiStassen/PARC,https://github.com/ShobiStassen/PARC,
GitHub API,awesome-metadata,stevetsa/awesome-metadata,https://github.com/stevetsa/awesome-metadata,"A list of resources for metadata tools, standards and/or development"
GitHub API,healthcare_ml,isaacmg/healthcare_ml,https://github.com/isaacmg/healthcare_ml,A curated list of ML|NLP resources for healthcare.
GitHub API,SurvivalAnalysisPapers,shi-ang/SurvivalAnalysisPapers,https://github.com/shi-ang/SurvivalAnalysisPapers,A list of papers/resources in Survival Analysis that we have read or would like to read.
GitHub API,awesome-ehr-deeplearning,hurcy/awesome-ehr-deeplearning,https://github.com/hurcy/awesome-ehr-deeplearning,"Curated list of awesome papers for electronic health records(EHR) mining, machine learning, and deep learning."
GitHub API,Heathcare_ML,Debajyoti2040/Heathcare_ML,https://github.com/Debajyoti2040/Heathcare_ML,
GitHub API,SRA,christianabbet/SRA,https://github.com/christianabbet/SRA,
GitHub API,test,bbbrz/test,https://github.com/bbbrz/test,testing org mode and markdown
