source,repository.name,repository.full_name,repository.html_url,repository.description
GitHub API,Transient_Oscillation_Dynamics_Toolbox,preraulab/Transient_Oscillation_Dynamics_Toolbox,https://github.com/preraulab/Transient_Oscillation_Dynamics_Toolbox,Transient Oscillation Dynamics Toolbox v1.0 - Prerau Laboratory (sleepEEG.org)
GitHub API,AMLD2020,smyth7/AMLD2020,https://github.com/smyth7/AMLD2020,Applied ML Days 2020
GitHub API,X-is-all-you-need,vinayprabhu/X-is-all-you-need,https://github.com/vinayprabhu/X-is-all-you-need,A survey of all the 'X is all you need'
GitHub API,patient_embedding,neiljethani/patient_embedding,https://github.com/neiljethani/patient_embedding,Repository for code related to creating patient embeddings from MIMIC III Data
GitHub API,awesome-graph-explainability-papers,flyingdoog/awesome-graph-explainability-papers,https://github.com/flyingdoog/awesome-graph-explainability-papers,Papers about explainability of GNNs
GitHub API,meshroom_publications,natowi/meshroom_publications,https://github.com/natowi/meshroom_publications,Publications mentioning Meshroom
GitHub API,Histopathology-Datasets,maduc7/Histopathology-Datasets,https://github.com/maduc7/Histopathology-Datasets,Ressources of histopathology datasets
GitHub API,20fall-,zkysfls/20fall-,https://github.com/zkysfls/20fall-,
GitHub API,Aweome-Heathcare-Federated-Learning,monk1337/Aweome-Heathcare-Federated-Learning,https://github.com/monk1337/Aweome-Heathcare-Federated-Learning,A curated list of Federated Learning papers/articles and recent advancements.
GitHub API,Deeplearning-Biology-Papers,manjunath5496/Deeplearning-Biology-Papers,https://github.com/manjunath5496/Deeplearning-Biology-Papers,"""The laws of physics demand the existence of something called 'negative energy'.""― Stephen Hawking"
GitHub API,bioinfo_pi_atlas,DC-Jade/bioinfo_pi_atlas,https://github.com/DC-Jade/bioinfo_pi_atlas,
GitHub API,Bison-Fly,filipematias23/Bison-Fly,https://github.com/filipematias23/Bison-Fly,Bison-Fly is the NDSU Spring Wheat UAV Pipeline developed in partnership with Drone2Phenome UAV community (D2P). In this pipeline we are presenting step by step how we have been applying UAV data on our breeding program. This is a open source R code from where anyone can use and adept for different crops. All suggestions are welcome. Help us to build this platform in partnership with Drone2Phenome community. 
GitHub API,Bioinfor_researchers_atlas,WWXkenmo/Bioinfor_researchers_atlas,https://github.com/WWXkenmo/Bioinfor_researchers_atlas,
GitHub API,LifeSciTrainingSlack,JasonJWilliamsNY/LifeSciTrainingSlack,https://github.com/JasonJWilliamsNY/LifeSciTrainingSlack,A Slack community of people who do short-format training in the life sciences
GitHub API,An-Improved-Synthetic-Minority-Over-sampling-Technique-for-Imbalanced-Data-Set-Learning,s0920832252/An-Improved-Synthetic-Minority-Over-sampling-Technique-for-Imbalanced-Data-Set-Learning,https://github.com/s0920832252/An-Improved-Synthetic-Minority-Over-sampling-Technique-for-Imbalanced-Data-Set-Learning,論文實驗程式環境建立
GitHub API,RL-DoubleDQN-PrioritizedReplay,yutongshen/RL-DoubleDQN-PrioritizedReplay,https://github.com/yutongshen/RL-DoubleDQN-PrioritizedReplay,
GitHub API,ExperienceSamplingApplication,everKalle/ExperienceSamplingApplication,https://github.com/everKalle/ExperienceSamplingApplication,
GitHub API,testing,EveraertJan/testing,https://github.com/EveraertJan/testing,testing digitalocean
GitHub API,Jedi,BYU-PCCL/Jedi,https://github.com/BYU-PCCL/Jedi,A Deep RL Framework
GitHub API,REPER-on-DQN,Hanson-Liuhx/REPER-on-DQN,https://github.com/Hanson-Liuhx/REPER-on-DQN,SI151 Optimization and Machine Learning course final project: Recent Emphasized Prioritized Experience Replay on Deep Q-Network
GitHub API,TD_UP2_EEJSI,GuillaumeVIMONT/TD_UP2_EEJSI,https://github.com/GuillaumeVIMONT/TD_UP2_EEJSI,This repo contain ressources of the course EEJSI
GitHub API,GSOC-Opencv-matting,Nerdyvedi/GSOC-Opencv-matting,https://github.com/Nerdyvedi/GSOC-Opencv-matting,Repository for implementing alpha matting
GitHub API,SignificantSampling,lynshao/SignificantSampling,https://github.com/lynshao/SignificantSampling,Technical Report and Source Codes
GitHub API,surveytool,adamfeuer/surveytool,https://github.com/adamfeuer/surveytool,Python-Django web application to run experience sampling method surveys
GitHub API,Weijia-Ren,weijia-ren/Weijia-Ren,https://github.com/weijia-ren/Weijia-Ren,Statistical research scientist
GitHub API,Qsearch_MSc_Final_project,thenatzzz/Qsearch_MSc_Final_project,https://github.com/thenatzzz/Qsearch_MSc_Final_project,
GitHub API,thesis-android-apps,fd-jian/thesis-android-apps,https://github.com/fd-jian/thesis-android-apps,Android applications of the master thesis.
GitHub API,Experience,ece1778github/Experience,https://github.com/ece1778github/Experience,
GitHub API,tesc-website,mihaiconstantin/tesc-website,https://github.com/mihaiconstantin/tesc-website,The landing page of Tilburg Experience Sampling Center (https://experiencesampling.nl)
GitHub API,AdaptiveESM,Kaist-ICLab/AdaptiveESM,https://github.com/Kaist-ICLab/AdaptiveESM,A proof-of-concept for an adaptive sampling method to collect emotions in the wild.
GitHub API,ExperienceSamplerClone,Zstan21/ExperienceSamplerClone,https://github.com/Zstan21/ExperienceSamplerClone,
GitHub API,ExperienceSampler,sabrinathai/ExperienceSampler,https://github.com/sabrinathai/ExperienceSampler,An open-source smartphone app designed for experience sampling developed using Cordova
GitHub API,experience-sampling,googlearchive/experience-sampling,https://github.com/googlearchive/experience-sampling,The Chrome Experience User Survey (CUES) extension.
GitHub API,retro-agents,seungjaeryanlee/retro-agents,https://github.com/seungjaeryanlee/retro-agents,Agents for OpenAI Retro Contest
GitHub API,RL-Pseudocode,LinxiFan/RL-Pseudocode,https://github.com/LinxiFan/RL-Pseudocode,
GitHub API,TRPO,ssw5075839/TRPO,https://github.com/ssw5075839/TRPO,
GitHub API,memoire,lns/memoire,https://github.com/lns/memoire,
GitHub API,ExperienceSampler-Test,adamsmythe/ExperienceSampler-Test,https://github.com/adamsmythe/ExperienceSampler-Test,
GitHub API,Shiny-Resume-app,shashu1993/Shiny-Resume-app,https://github.com/shashu1993/Shiny-Resume-app,An interactive app made on R Shiny which displays all my projects and my resume
GitHub API,DRL,Kyushik/DRL,https://github.com/Kyushik/DRL,Repository for codes of 'Deep Reinforcement Learning'
GitHub API,Mobile-Experience-Sampling-Master,forzaz/Mobile-Experience-Sampling-Master,https://github.com/forzaz/Mobile-Experience-Sampling-Master,SampleU - An Open Source Experience Sampling and Ecological Momentary Intervention App for Android and iOS
GitHub API,Survey-App-Android,ZachStanik21/Survey-App-Android,https://github.com/ZachStanik21/Survey-App-Android,Android version of a web-based survey app developed for the Yale School of Public Health
GitHub API,CRBMSound,simondemeule/CRBMSound,https://github.com/simondemeule/CRBMSound,Experimental machine learning algorithms for sound synthesis
GitHub API,-Review-Stabilising-Experience-Replay-for-Deep-Multi-Agent-Reinforcement-Learning,170928/-Review-Stabilising-Experience-Replay-for-Deep-Multi-Agent-Reinforcement-Learning,https://github.com/170928/-Review-Stabilising-Experience-Replay-for-Deep-Multi-Agent-Reinforcement-Learning,[Review]
GitHub API,gin,shakedzy/gin,https://github.com/shakedzy/gin,Models library for training one's computer
GitHub API,chdss2019_content,cskemp/chdss2019_content,https://github.com/cskemp/chdss2019_content,Content for the 2019 Complex Human Data Summer School
GitHub API,alfred-messenger,hgueguen/alfred-messenger,https://github.com/hgueguen/alfred-messenger,Here is hosted Alfred the flow tester
GitHub API,DQN-pong,namm2008/DQN-pong,https://github.com/namm2008/DQN-pong,Using Deep Q Learning to solve the classical Atari Game - Pong.
GitHub API,deep_rl_atari,vmtang11/deep_rl_atari,https://github.com/vmtang11/deep_rl_atari,Deep Q Learning to achieve human-level performance on the Atari 2600 games
GitHub API,pathtracer,Toctave/pathtracer,https://github.com/Toctave/pathtracer,A minimal pathtracer written in C
GitHub API,DialogPolicy,iTharindu/DialogPolicy,https://github.com/iTharindu/DialogPolicy,Dialog policy optimization for task-oriented conversational agents in low resource setting using Reinforcement learning. The methodology is based on a novel probability based Self-play technique and a novel Reward based sampling technique that prioritizes failed dialogues over successful ones
GitHub API,distributive-prioritised-hindsight-experience-replay,ojasjoshi/distributive-prioritised-hindsight-experience-replay,https://github.com/ojasjoshi/distributive-prioritised-hindsight-experience-replay,building.....
GitHub API,transfer-policy-search,AndreaTirinzoni/transfer-policy-search,https://github.com/AndreaTirinzoni/transfer-policy-search,"Code for the paper ""Transfer of Samples in Policy Search via Multiple Importance Sampling"" (ICML 2019)."
GitHub API,reinforcement-learning-notes,amal-sunny/reinforcement-learning-notes,https://github.com/amal-sunny/reinforcement-learning-notes,
GitHub API,dissertation,jrosen48/dissertation,https://github.com/jrosen48/dissertation,Joshua Rosenberg's Dissertation for the EPET Ph.D. program at MSU
GitHub API,open-sustainable-technology,protontypes/open-sustainable-technology,https://github.com/protontypes/open-sustainable-technology,"A curated list of open technology projects to sustain a stable climate, energy supply, and natural resources. "
GitHub API,IROS2021PaperList,dectrfov/IROS2021PaperList,https://github.com/dectrfov/IROS2021PaperList,IROS 2021 paper list
GitHub API,IROS2020-paper-list,PaoPaoRobot/IROS2020-paper-list,https://github.com/PaoPaoRobot/IROS2020-paper-list,IROS2020 paperlist by paopaorobot
GitHub API,awesome-IROS2020-paper-list,qxiaofan/awesome-IROS2020-paper-list,https://github.com/qxiaofan/awesome-IROS2020-paper-list,汇总了IROS论文集
GitHub API,aph_ema_handbook,jruwaard/aph_ema_handbook,https://github.com/jruwaard/aph_ema_handbook,EMA in Mental Health Research
GitHub API,About,bjaso6/About,https://github.com/bjaso6/About,
GitHub API,Models-for-Intensively-Collected-Mobile-Data,adamzhang822/Models-for-Intensively-Collected-Mobile-Data,https://github.com/adamzhang822/Models-for-Intensively-Collected-Mobile-Data,Computation algorithms and statistical models for mobile health data
GitHub API,vwm,daskalov/vwm,https://github.com/daskalov/vwm,
GitHub API,CA400-Final-Year-Project,pedrocanes/CA400-Final-Year-Project,https://github.com/pedrocanes/CA400-Final-Year-Project,CA400 Final Year Project: Daisy Voice Assistant
GitHub API,sleep_puberty_affect_associations,jackie-schwartz/sleep_puberty_affect_associations,https://github.com/jackie-schwartz/sleep_puberty_affect_associations,
GitHub API,surveyapp,wdwdz/surveyapp,https://github.com/wdwdz/surveyapp,
GitHub API,Coremelysis,Galdineris/Coremelysis,https://github.com/Galdineris/Coremelysis,Coremelysis is an app for experience sampling that uses machine learning for sentiment analysis.
GitHub API,esmpack,wviechtb/esmpack,https://github.com/wviechtb/esmpack,R package to facilitate the preparation and management of ESM/EMA data
GitHub API,IsolationAlert,Doge-is-Dope/IsolationAlert,https://github.com/Doge-is-Dope/IsolationAlert,👨‍⚕️ An Android app used to identify social status based on users' social activities
GitHub API,long.tools,myles-maillet/long.tools,https://github.com/myles-maillet/long.tools,R package for analyzing longitudinal data in the social sciences
GitHub API,PIDApp,Luca-Menghini/PIDApp,https://github.com/Luca-Menghini/PIDApp,Pulse Intervals Detection App: An R Shiny app to detect and process pulse intervals from pothoplethismography-based blood volume pulse
GitHub API,sensor_EMA_PD_monitoring,jgvhabets/sensor_EMA_PD_monitoring,https://github.com/jgvhabets/sensor_EMA_PD_monitoring,Code to test technical validity of public data set containing objective wearable sensor (accelerometer and gyroscope) data and subjective EMA (ecological momentary assessment) data.
GitHub API,EmotionTimeSeries,jmbh/EmotionTimeSeries,https://github.com/jmbh/EmotionTimeSeries,Data archive of seven open emotion time series from studies using Experience Sampling Methodology
GitHub API,anxiety_prediction,mlfpm/anxiety_prediction,https://github.com/mlfpm/anxiety_prediction,"Code and examples for ""Shift in Social Media App Usage During COVID-19 Lockdown and Clinical Anxiety Symptoms: Machine Learning–Based Ecological Momentary Assessment Study"""
GitHub API,SurveyMerge,bjventures/SurveyMerge,https://github.com/bjventures/SurveyMerge,Excel macros which merge multiple PIEL Survey data files and multiple survey runs.
GitHub API,Smartphone_Analysis,sy2399/Smartphone_Analysis,https://github.com/sy2399/Smartphone_Analysis,From smartphone data collection to modeling
GitHub API,nativescript-emai-framework,GeoTecINIT/nativescript-emai-framework,https://github.com/GeoTecINIT/nativescript-emai-framework,Easing the development of Ecological Momentary Assessment and Intervention apps
GitHub API,Automatic-psychological-text-analyses-KNN,budihan/Automatic-psychological-text-analyses-KNN,https://github.com/budihan/Automatic-psychological-text-analyses-KNN,Automated schema classification for Schema-Focused Therapy using k-NearestNeighbour
GitHub API,iDialogPad,gemu2015/iDialogPad,https://github.com/gemu2015/iDialogPad,EMA App for IOS
GitHub API,EMAR,emar-project/EMAR,https://github.com/emar-project/EMAR,
GitHub API,analysis_state-impulsivity_hunger,SimonvBaal/analysis_state-impulsivity_hunger,https://github.com/SimonvBaal/analysis_state-impulsivity_hunger,
GitHub API,Pre-Alpha,Gardener-of-Mind/Pre-Alpha,https://github.com/Gardener-of-Mind/Pre-Alpha,Pre-Alpha Release of Platform. Please note that this is very unstable at the moment.
GitHub API,tower-airdrop,qutang/tower-airdrop,https://github.com/qutang/tower-airdrop,
GitHub API,sema2_web,eorygen/sema2_web,https://github.com/eorygen/sema2_web,SEMA2 Open Source - Web
GitHub API,ieso,WilliamChiu/ieso,https://github.com/WilliamChiu/ieso,"ieso is a platform where users can share their emotions and experiences, and receive help in processing them from other users as well as volunteer student social workers"
GitHub API,mCerebrum-EMA,MD2Korg/mCerebrum-EMA,https://github.com/MD2Korg/mCerebrum-EMA,
GitHub API,PeerSupportApp,PeterHart23/PeerSupportApp,https://github.com/PeterHart23/PeerSupportApp,"This application was created as a way for CSU students to connect with each other while monitoring their personal mental health. The app has a search page to find other students and see what their major, academic level, and interests are. Once a fellow student has been found, they can be added as a friend and the chat functionality is unlocked between the two. Also, the main page contains an EMA (Ecological momentary assessment) which is basically a short survey that tracks how the student’s behaviors and school life is currently going. This app helps improve students’ mental health by connecting students with common interests and providing a way for students to track their personal mental health."
GitHub API,SoDA501,burtmonroe/SoDA501,https://github.com/burtmonroe/SoDA501,Material for Social Data Analytics 501 @ Penn State
GitHub API,final-project-aws-participant-ingest-pipeline,lsc4ss-s21/final-project-aws-participant-ingest-pipeline,https://github.com/lsc4ss-s21/final-project-aws-participant-ingest-pipeline,AWS Assisted Pipeline for Research Participant Management
GitHub API,studentlife,cran/studentlife,https://github.com/cran/studentlife,:exclamation: This is a read-only mirror of the CRAN R package repository.  studentlife — Tidy Handling and Navigation of the Student-Life Dataset. Homepage: https://github.com/Frycast/studentlife  Report bugs for this package: https://github.com/Frycast/studentlife/issues
GitHub API,open-data-exploratory,CornellPACLab/open-data-exploratory,https://github.com/CornellPACLab/open-data-exploratory,
GitHub API,studentlife,frycast/studentlife,https://github.com/frycast/studentlife,Tidy handling and navigation of the valuable Student-Life mHealth dataset
GitHub API,mental-health-datasets,kharrigian/mental-health-datasets,https://github.com/kharrigian/mental-health-datasets,An evolving list of electronic media data sets used to model mental-health status.
GitHub API,hypMuVar,donaldRwilliams/hypMuVar,https://github.com/donaldRwilliams/hypMuVar,Bayesian Hypothesis Testing of Mean--Variance Relations
GitHub API,aglocl,gunnihinn/aglocl,https://github.com/gunnihinn/aglocl,An automatically generated list of curated lists
GitHub API,Hangman,josephmoyer/Hangman,https://github.com/josephmoyer/Hangman,"A hangman game using the 6of12 word list, found at http://wordlist.sourceforge.net/, and included in the public domain by it's creator."
GitHub API,awarns-framework,GeoTecINIT/awarns-framework,https://github.com/GeoTecINIT/awarns-framework,"Easing the development of context-aware apps. Powered by our Task Dispatcher and Context Apis plugins. Modular by design, just use what you need"
Google,M-Path,m-Path – Free tool for blended care by KU Leuven,https://m-path.io/landing/,"The platform provides an intuitive and flexible framework for real-life assessment and intervention, and is entirely free to use."
Google,Beiwe / Forest,Beiwe / Forest,https://www.beiwe.org/,"Both Beiwe and Forest are open-source software, published under the permissive 3-clause BSD (BSD-3) license. Every single Beiwe data collection setting is captured as a JSON-formatted study configuration file that can be easily imported or exported. Public sharing of study configuration files makes it easy for anyone to reproduce a Beiwe ..."
Google,AWARE-Light,AWARE-Light |  Digital phenotyping and experience sampling on smartphones,https://www.aware-light.org/,Get questionnaire and sensor data from smartphones. AWARE-Light is an Android software for conducting experience sampling studies on smartphones.
Google,AWARE,AWARE - Open-source Context Instrumentation Framework For Everyone ,https://awareframework.com/,"What is AWARE? AWARE is a mobile instrumentation framework for logging, sharing and reusing mobile context. Read more ..."
other,Ilumivu,,https://ilumivu.com/,Ilumivu (https://ilumivu.com/) is an American commercial company specialised in mobile EMA application development. It offers a cross-platform (Android and IOS) smartphone app (mEMA) that researchers can use to collect data from study participants.
other,Moodbuster,,http://moodbuster.eu/,"Moodbuster (http://moodbuster.eu/) is a web-based treatment platform with an integrated EMA app. The platform was developed by an international non-profit research consortium, including VU and GGZ inGeest, in two major EU-funded research projects: ICT4Depression (see ICT4Depression.eu; Warmerdam et al., 2012) and E-COMPARED (see http://e-compared.eu; Kleiboer et al., 2016; Van de Ven et al., 2017)."
other,Movisens,,http://www.movisens.com/,"Movisens (http://www.movisens.com) is a German company that is specialized in the development of hard- and software solutions for mobile sensing. The company sells small wearable devices that contain several high-precision sensors, including an accelerometer, gyroscope, barometer and thermometer. In addition, the company has developed an (Android) app, called MovisensXS, which can be used for active EMA research. The app can optionally be configured for smartphone logging (e.g., to log music that a study participant listens this). The wearable sensor can also be linked to the app, so that EMA questionnaires can be triggered based on targeted activity or energy expenditure patterns, such as extended periods of sedentary behavior."
other,PsyMate,,http://www.psymate.eu/,"The PsyMate app (http://www.psymate.eu) was developed by the Department of Psychiatry and Psychology at Maastricht University in the Netherlands to assess psychological problems in daily life. The app has been validated for use in depression, bipolar disorder, and psychosis, with new scales currently being developed for a range of diseases including Parkinson’s disease, pain, cardiology, hypertension, diabetes and Irritable Bowel Syndrome. It was also used in an EU-funded project to study gene-environment interaction in schizophrenia (http://www.eu-gei.eu/about-the-project/psymate)."
other,RoQua,,http://www.roqua.nl/,"RoQua (http://www.roqua.nl/) is a web-based Routine Outcome Monitoring system, developed and maintained by a Dutch non-profit development and service organization that is funded by several by northern GGZ organizations and the Department of Psychiatry, University Medical Center Groningen. RoQUA has a sophisticated and user-friendly online back-office portal, with which researchers can define assessment protocols and invite study participants - through e-mail or SMS - to complete questionnaires online (on desktop or mobile devices)."
other,formr,,https://formr.org/,"formr survey framework. chain simple surveys into long runs, use the power of R to generate pretty feedback and complex designs"
other,ExperienceSampler,,http://experiencesampler.com/index.html,ExperienceSampler is an open-source smartphone app designed specifically for experience sampling studies
other,OHmage,,https://github.com/ohmage/server,ohmage is a mobile data collection system for collecting data given explicitly by a user (active data) and data that is collected by backgrounded applications (passive data).
other,Beiwe,,https://www.beiwe.org/,"Both Beiwe and Forest are open-source software, published under the permissive 3-clause BSD (BSD-3) license. Every single Beiwe data collection setting is captured as a JSON-formatted study configuration file that can be easily imported or exported. Public sharing of study configuration files makes it easy for anyone to reproduce a Beiwe ..."
other,u-can-act platform,,https://github.com/compsy/u-can-act,The u-can-act questionnaire engine 
